file_name,block_name,variant,avg_color_srgb,avg_color_linear
orange_concrete.png,Orange Concrete,base,"(224, 97, 0)","(191, 30, 0)"
orange_concrete_powder.png,Orange Concrete Powder,base,"(227, 131, 31)","(197, 58, 2)"
orange_glazed_terracotta.png,Orange Glazed Terracotta,base,"(154, 147, 91)","(84, 75, 26)"
orange_shulker_box.png,Orange Shulker Box,base,"(234, 106, 8)","(211, 36, 0)"
orange_stained_glass.png,Orange Stained Glass,base,"(216, 127, 51)","(176, 55, 7)"
orange_stained_glass_pane_top.png,Orange Stained Glass Pane,top,"(26, 15, 6)","(1, 0, 0)"
orange_terracotta.png,Orange Terracotta,base,"(161, 83, 37)","(92, 21, 3)"
orange_tulip.png,Orange Tulip,base,"(14, 22, 4)","(0, 1, 0)"
orange_wool.png,Orange Wool,base,"(240, 118, 19)","(223, 46, 0)"
oxeye_daisy.png,Oxeye Daisy,base,"(35, 40, 28)","(3, 4, 1)"
oxidized_chiseled_copper.png,Oxidized Chiseled Copper,base,"(83, 161, 132)","(21, 92, 59)"
oxidized_copper.png,Oxidized Copper,base,"(82, 162, 132)","(21, 93, 59)"
oxidized_copper_bulb.png,Oxidized Copper Bulb,base,"(70, 132, 109)","(14, 59, 39)"
oxidized_copper_bulb_lit.png,Oxidized Copper Bulb Lit,base,"(134, 154, 104)","(61, 84, 35)"
oxidized_copper_bulb_lit_powered.png,Oxidized Copper Bulb Lit Powered,base,"(136, 152, 102)","(63, 81, 33)"
oxidized_copper_bulb_powered.png,Oxidized Copper Bulb Powered,base,"(72, 130, 108)","(15, 57, 38)"
oxidized_copper_door_bottom.png,Oxidized Copper Door,bottom,"(79, 153, 127)","(19, 82, 55)"
oxidized_copper_door_top.png,Oxidized Copper Door,top,"(66, 130, 107)","(13, 57, 37)"
oxidized_copper_grate.png,Oxidized Copper Grate,base,"(57, 112, 91)","(9, 41, 26)"
oxidized_copper_trapdoor.png,Oxidized Copper Trapdoor,base,"(66, 128, 105)","(13, 55, 36)"
oxidized_cut_copper.png,Oxidized Cut Copper,base,"(79, 153, 126)","(19, 82, 54)"
packed_ice.png,Packed Ice,base,"(141, 180, 250)","(69, 118, 244)"
packed_mud.png,Packed Mud,base,"(142, 106, 79)","(70, 36, 19)"
pale_hanging_moss.png,Pale Hanging Moss,base,"(47, 49, 46)","(6, 6, 5)"
pale_hanging_moss_tip.png,Pale Hanging Moss Tip,base,"(33, 34, 32)","(2, 3, 2)"
pale_moss_block.png,Pale Moss Block,base,"(106, 112, 104)","(36, 41, 35)"
pale_moss_carpet.png,Pale Moss Carpet,base,"(106, 112, 104)","(36, 41, 35)"
pale_moss_carpet_side_small.png,Pale Moss Carpet Small,side,"(21, 23, 21)","(1, 1, 1)"
pale_moss_carpet_side_tall.png,Pale Moss Carpet Tall,side,"(53, 56, 53)","(8, 9, 8)"
pale_oak_door_bottom.png,Pale Oak Door,bottom,"(199, 190, 189)","(147, 133, 131)"
pale_oak_door_top.png,Pale Oak Door,top,"(216, 208, 206)","(176, 162, 159)"
pale_oak_leaves.png,Pale Oak Leaves,base,"(94, 99, 93)","(28, 31, 27)"
pale_oak_log.png,Pale Oak Log,base,"(87, 77, 75)","(23, 18, 17)"
pale_oak_log_top.png,Pale Oak Log,top,"(198, 189, 187)","(146, 131, 128)"
pale_oak_planks.png,Pale Oak Planks,base,"(227, 217, 216)","(197, 178, 176)"
pale_oak_sapling.png,Pale Oak Sapling,base,"(44, 42, 40)","(5, 4, 4)"
pale_oak_trapdoor.png,Pale Oak Trapdoor,base,"(229, 220, 218)","(201, 184, 180)"
pearlescent_froglight_side.png,Pearlescent Froglight,side,"(235, 224, 228)","(213, 191, 199)"
pearlescent_froglight_top.png,Pearlescent Froglight,top,"(245, 240, 239)","(233, 223, 221)"
peony_bottom.png,Peony,bottom,"(47, 55, 51)","(6, 8, 7)"
peony_top.png,Peony,top,"(55, 54, 59)","(8, 8, 10)"
pink_candle.png,Pink Candle,base,"(17, 8, 11)","(0, 0, 0)"
pink_candle_lit.png,Pink Candle Lit,base,"(17, 10, 12)","(0, 0, 0)"
pink_concrete.png,Pink Concrete,base,"(213, 101, 142)","(171, 33, 70)"
pink_concrete_powder.png,Pink Concrete Powder,base,"(228, 153, 181)","(199, 82, 119)"
pink_glazed_terracotta.png,Pink Glazed Terracotta,base,"(235, 154, 181)","(213, 84, 119)"
pink_petals.png,Pink Petals,base,"(99, 72, 87)","(31, 15, 23)"
pink_petals_stem.png,Pink Petals Stem,base,"(1, 1, 1)","(0, 0, 0)"
pink_shulker_box.png,Pink Shulker Box,base,"(230, 121, 157)","(203, 49, 87)"
pink_stained_glass.png,Pink Stained Glass,base,"(242, 127, 165)","(227, 55, 97)"
pink_stained_glass_pane_top.png,Pink Stained Glass Pane,top,"(29, 15, 19)","(2, 0, 0)"
pink_terracotta.png,Pink Terracotta,base,"(161, 78, 78)","(92, 18, 18)"
pink_tulip.png,Pink Tulip,base,"(15, 25, 12)","(0, 1, 0)"
pink_wool.png,Pink Wool,base,"(237, 141, 172)","(217, 69, 107)"
piston_bottom.png,Piston,bottom,"(97, 96, 96)","(30, 29, 29)"
piston_inner.png,Piston Inner,base,"(97, 97, 97)","(30, 30, 30)"
piston_side.png,Piston,side,"(109, 104, 96)","(39, 35, 29)"
piston_top.png,Piston,top,"(153, 127, 85)","(82, 55, 22)"
piston_top_sticky.png,Piston Sticky,top,"(122, 149, 91)","(50, 78, 26)"
pitcher_crop_bottom.png,Pitcher Crop,bottom,"(56, 32, 20)","(9, 2, 0)"
pitcher_crop_bottom_stage_1.png,Pitcher Crop Stage 1,bottom,"(25, 27, 15)","(1, 1, 0)"
pitcher_crop_bottom_stage_2.png,Pitcher Crop Stage 2,bottom,"(38, 42, 26)","(3, 4, 1)"
pitcher_crop_bottom_stage_3.png,Pitcher Crop Stage 3,bottom,"(29, 34, 20)","(2, 3, 0)"
pitcher_crop_bottom_stage_4.png,Pitcher Crop Stage 4,bottom,"(33, 40, 29)","(2, 4, 2)"
pitcher_crop_side.png,Pitcher Crop,side,"(41, 29, 18)","(4, 2, 0)"
pitcher_crop_top.png,Pitcher Crop,top,"(75, 64, 40)","(17, 12, 4)"
pitcher_crop_top_stage_3.png,Pitcher Crop Stage 3,top,"(36, 47, 35)","(3, 6, 3)"
pitcher_crop_top_stage_4.png,Pitcher Crop Stage 4,top,"(56, 67, 87)","(9, 13, 23)"
podzol_side.png,Podzol,side,"(122, 87, 57)","(50, 23, 9)"
podzol_top.png,Podzol,top,"(91, 63, 24)","(26, 11, 1)"
pointed_dripstone_down_base.png,Pointed Dripstone Down Base,base,"(116, 92, 80)","(45, 27, 19)"
pointed_dripstone_down_frustum.png,Pointed Dripstone Down Frustum,base,"(83, 66, 57)","(21, 13, 9)"
pointed_dripstone_down_middle.png,Pointed Dripstone Down Middle,base,"(94, 75, 65)","(28, 17, 12)"
pointed_dripstone_down_tip.png,Pointed Dripstone Down Tip,base,"(28, 22, 19)","(1, 1, 0)"
pointed_dripstone_down_tip_merge.png,Pointed Dripstone Down Tip Merge,base,"(46, 37, 32)","(5, 3, 2)"
pointed_dripstone_up_base.png,Pointed Dripstone Up Base,base,"(116, 92, 80)","(45, 27, 19)"
pointed_dripstone_up_frustum.png,Pointed Dripstone Up Frustum,base,"(83, 66, 57)","(21, 13, 9)"
pointed_dripstone_up_middle.png,Pointed Dripstone Up Middle,base,"(94, 75, 65)","(28, 17, 12)"
pointed_dripstone_up_tip.png,Pointed Dripstone Up Tip,base,"(28, 22, 19)","(1, 1, 0)"
pointed_dripstone_up_tip_merge.png,Pointed Dripstone Up Tip Merge,base,"(46, 37, 32)","(5, 3, 2)"
polished_andesite.png,Polished Andesite,base,"(132, 134, 133)","(59, 61, 60)"
polished_basalt_side.png,Polished Basalt,side,"(88, 88, 91)","(24, 24, 26)"
polished_basalt_top.png,Polished Basalt,top,"(99, 98, 100)","(31, 31, 32)"
polished_blackstone.png,Polished Blackstone,base,"(53, 48, 56)","(8, 6, 9)"
polished_blackstone_bricks.png,Polished Blackstone Bricks,base,"(48, 42, 49)","(6, 4, 6)"
polished_deepslate.png,Polished Deepslate,base,"(72, 72, 73)","(15, 15, 16)"
polished_diorite.png,Polished Diorite,base,"(192, 193, 194)","(136, 138, 139)"
polished_granite.png,Polished Granite,base,"(154, 106, 89)","(84, 36, 25)"
polished_tuff.png,Polished Tuff,base,"(97, 104, 99)","(30, 35, 31)"
poppy.png,Poppy,base,"(17, 8, 5)","(0, 0, 0)"
potatoes_stage0.png,Potatoes Stage0,base,"(3, 7, 2)","(0, 0, 0)"
potatoes_stage1.png,Potatoes Stage1,base,"(6, 13, 4)","(0, 0, 0)"
potatoes_stage2.png,Potatoes Stage2,base,"(15, 22, 8)","(0, 1, 0)"
potatoes_stage3.png,Potatoes Stage3,base,"(26, 42, 14)","(1, 4, 0)"
potted_azalea_bush_plant.png,Potted Azalea Bush Plant,base,"(28, 32, 13)","(1, 2, 0)"
potted_azalea_bush_side.png,Potted Azalea Bush,side,"(21, 26, 10)","(1, 1, 0)"
potted_azalea_bush_top.png,Potted Azalea Bush,top,"(25, 30, 11)","(1, 2, 0)"
potted_flowering_azalea_bush_plant.png,Potted Flowering Azalea Bush Plant,base,"(30, 31, 17)","(2, 2, 0)"
potted_flowering_azalea_bush_side.png,Potted Flowering Azalea Bush,side,"(24, 25, 15)","(1, 1, 0)"
potted_flowering_azalea_bush_top.png,Potted Flowering Azalea Bush,top,"(28, 29, 17)","(1, 2, 0)"
powder_snow.png,Powder Snow,base,"(248, 253, 253)","(239, 250, 250)"
powered_rail.png,Powered Rail,base,"(92, 73, 49)","(27, 16, 6)"
powered_rail_on.png,Powered Rail,on,"(103, 73, 49)","(34, 16, 6)"
prismarine.png,Prismarine,base,"(99, 156, 151)","(31, 86, 80)"
prismarine_bricks.png,Prismarine Bricks,base,"(99, 171, 158)","(31, 105, 88)"
pumpkin_side.png,Pumpkin,side,"(195, 114, 24)","(141, 43, 1)"
pumpkin_stem.png,Pumpkin Stem,base,"(21, 21, 21)","(1, 1, 1)"
pumpkin_top.png,Pumpkin,top,"(198, 118, 24)","(146, 46, 1)"
purple_candle.png,Purple Candle,base,"(8, 2, 13)","(0, 0, 0)"
purple_candle_lit.png,Purple Candle Lit,base,"(10, 2, 11)","(0, 0, 0)"
purple_concrete.png,Purple Concrete,base,"(100, 31, 156)","(32, 2, 86)"
purple_concrete_powder.png,Purple Concrete Powder,base,"(131, 55, 177)","(58, 8, 114)"
purple_glazed_terracotta.png,Purple Glazed Terracotta,base,"(109, 47, 152)","(39, 6, 81)"
purple_shulker_box.png,Purple Shulker Box,base,"(103, 32, 156)","(34, 2, 86)"
purple_stained_glass.png,Purple Stained Glass,base,"(127, 63, 178)","(55, 11, 115)"
purple_stained_glass_pane_top.png,Purple Stained Glass Pane,top,"(15, 7, 21)","(0, 0, 1)"
purple_terracotta.png,Purple Terracotta,base,"(118, 70, 86)","(46, 14, 23)"
purple_wool.png,Purple Wool,base,"(121, 42, 172)","(49, 4, 107)"
purpur_block.png,Purpur Block,base,"(169, 125, 169)","(103, 53, 103)"
purpur_pillar.png,Purpur Pillar,base,"(171, 129, 171)","(105, 56, 105)"
purpur_pillar_top.png,Purpur Pillar,top,"(171, 128, 171)","(105, 55, 105)"
quartz_block_bottom.png,Quartz Block,bottom,"(236, 230, 223)","(215, 203, 189)"
quartz_block_side.png,Quartz Block,side,"(235, 229, 222)","(213, 201, 187)"
quartz_block_top.png,Quartz Block,top,"(235, 229, 222)","(213, 201, 187)"
quartz_bricks.png,Quartz Bricks,base,"(234, 229, 221)","(211, 201, 186)"
quartz_pillar.png,Quartz Pillar,base,"(235, 230, 224)","(213, 203, 191)"
quartz_pillar_top.png,Quartz Pillar,top,"(235, 229, 222)","(213, 201, 187)"
rail.png,Rail,base,"(70, 62, 49)","(14, 11, 6)"
rail_corner.png,Rail Corner,base,"(54, 48, 37)","(8, 6, 3)"
raw_copper_block.png,Raw Copper Block,base,"(154, 105, 79)","(84, 36, 19)"
raw_gold_block.png,Raw Gold Block,base,"(221, 169, 46)","(186, 103, 5)"
raw_iron_block.png,Raw Iron Block,base,"(166, 135, 107)","(99, 62, 37)"
red_candle.png,Red Candle,base,"(12, 3, 2)","(0, 0, 0)"
red_candle_lit.png,Red Candle Lit,base,"(14, 5, 3)","(0, 0, 0)"
red_concrete.png,Red Concrete,base,"(142, 32, 32)","(70, 2, 2)"
red_concrete_powder.png,Red Concrete Powder,base,"(168, 54, 50)","(101, 8, 7)"
red_glazed_terracotta.png,Red Glazed Terracotta,base,"(181, 59, 53)","(119, 10, 8)"
red_mushroom.png,Red Mushroom,base,"(27, 9, 8)","(1, 0, 0)"
red_mushroom_block.png,Red Mushroom Block,base,"(200, 46, 45)","(149, 5, 5)"
red_nether_bricks.png,Red Nether Bricks,base,"(69, 7, 9)","(14, 0, 0)"
red_sand.png,Red Sand,base,"(190, 102, 33)","(133, 33, 2)"
red_sandstone.png,Red Sandstone,base,"(186, 99, 29)","(127, 31, 2)"
red_sandstone_bottom.png,Red Sandstone,bottom,"(185, 98, 28)","(125, 31, 1)"
red_sandstone_top.png,Red Sandstone,top,"(181, 97, 31)","(119, 30, 2)"
red_shulker_box.png,Red Shulker Box,base,"(140, 31, 30)","(68, 2, 2)"
red_stained_glass.png,Red Stained Glass,base,"(153, 51, 51)","(82, 7, 7)"
red_stained_glass_pane_top.png,Red Stained Glass Pane,top,"(18, 6, 6)","(0, 0, 0)"
red_terracotta.png,Red Terracotta,base,"(143, 61, 46)","(71, 10, 5)"
red_tulip.png,Red Tulip,base,"(17, 24, 6)","(0, 1, 0)"
red_wool.png,Red Wool,base,"(160, 39, 34)","(91, 4, 3)"
redstone_block.png,Redstone Block,base,"(175, 24, 5)","(111, 1, 0)"
redstone_dust_dot.png,Redstone Dust Dot,base,"(27, 27, 27)","(1, 1, 1)"
redstone_dust_line0.png,Redstone Dust Line0,base,"(18, 18, 18)","(0, 0, 0)"
redstone_dust_line1.png,Redstone Dust Line1,base,"(20, 20, 20)","(0, 0, 0)"
redstone_dust_overlay.png,Redstone Dust Overlay,base,"(0, 0, 0)","(0, 0, 0)"
redstone_lamp.png,Redstone Lamp,base,"(95, 54, 30)","(29, 8, 2)"
redstone_lamp_on.png,Redstone Lamp,on,"(142, 101, 60)","(70, 33, 10)"
redstone_ore.png,Redstone Ore,base,"(140, 109, 109)","(68, 39, 39)"
redstone_torch.png,Redstone Torch,base,"(21, 6, 5)","(1, 0, 0)"
redstone_torch_off.png,Redstone Torch,off,"(7, 5, 3)","(0, 0, 0)"
reinforced_deepslate_bottom.png,Reinforced Deepslate,bottom,"(79, 82, 79)","(19, 21, 19)"
reinforced_deepslate_side.png,Reinforced Deepslate,side,"(102, 109, 100)","(33, 39, 32)"
reinforced_deepslate_top.png,Reinforced Deepslate,top,"(80, 82, 78)","(19, 21, 18)"
repeater.png,Repeater,base,"(160, 157, 156)","(91, 87, 86)"
repeater_on.png,Repeater,on,"(169, 157, 156)","(103, 87, 86)"
repeating_command_block_back.png,Repeating Command Block,back,"(128, 109, 166)","(55, 39, 99)"
repeating_command_block_conditional.png,Repeating Command Block Conditional,base,"(127, 109, 171)","(55, 39, 105)"
repeating_command_block_front.png,Repeating Command Block,front,"(129, 111, 176)","(56, 40, 112)"
repeating_command_block_side.png,Repeating Command Block,side,"(128, 110, 170)","(55, 40, 104)"
resin_block.png,Resin Block,base,"(217, 99, 25)","(178, 31, 1)"
resin_bricks.png,Resin Bricks,base,"(205, 88, 24)","(157, 24, 1)"
resin_clump.png,Resin Clump,base,"(24, 12, 2)","(1, 0, 0)"
respawn_anchor_bottom.png,Respawn Anchor,bottom,"(32, 10, 60)","(2, 0, 10)"
respawn_anchor_side0.png,Respawn Anchor Side0,side,"(39, 23, 62)","(4, 1, 11)"
respawn_anchor_side1.png,Respawn Anchor Side1,side,"(42, 26, 64)","(4, 1, 12)"
respawn_anchor_side2.png,Respawn Anchor Side2,side,"(44, 28, 65)","(5, 1, 12)"
respawn_anchor_side3.png,Respawn Anchor Side3,side,"(47, 30, 66)","(6, 2, 13)"
respawn_anchor_side4.png,Respawn Anchor Side4,side,"(49, 32, 68)","(6, 2, 13)"
respawn_anchor_top.png,Respawn Anchor,top,"(76, 23, 150)","(17, 1, 79)"
respawn_anchor_top_off.png,Respawn Anchor,top,"(33, 21, 52)","(2, 1, 7)"
rooted_dirt.png,Rooted Dirt,base,"(144, 103, 76)","(72, 34, 17)"
rose_bush_bottom.png,Rose Bush,bottom,"(68, 58, 26)","(13, 9, 1)"
rose_bush_top.png,Rose Bush,top,"(47, 24, 13)","(6, 1, 0)"
sand.png,Sand,base,"(219, 207, 163)","(182, 161, 95)"
sandstone.png,Sandstone,base,"(216, 203, 155)","(176, 154, 85)"
sandstone_bottom.png,Sandstone,bottom,"(215, 202, 154)","(175, 152, 84)"
sandstone_top.png,Sandstone,top,"(223, 214, 170)","(189, 173, 104)"
scaffolding_bottom.png,Scaffolding,bottom,"(84, 75, 34)","(22, 17, 3)"
scaffolding_side.png,Scaffolding,side,"(102, 90, 41)","(33, 25, 4)"
scaffolding_top.png,Scaffolding,top,"(178, 143, 90)","(115, 71, 25)"
sculk.png,Sculk,base,"(12, 29, 36)","(0, 2, 3)"
sculk_catalyst_bottom.png,Sculk Catalyst,bottom,"(89, 109, 109)","(25, 39, 39)"
sculk_catalyst_side.png,Sculk Catalyst,side,"(76, 93, 90)","(17, 27, 25)"
sculk_catalyst_side_bloom.png,Sculk Catalyst Bloom,side,"(76, 97, 93)","(17, 30, 27)"
sculk_catalyst_top.png,Sculk Catalyst,top,"(15, 31, 38)","(0, 2, 3)"
sculk_catalyst_top_bloom.png,Sculk Catalyst Bloom,top,"(16, 45, 50)","(0, 5, 7)"
sculk_sensor_bottom.png,Sculk Sensor,bottom,"(13, 27, 33)","(0, 1, 2)"
sculk_sensor_side.png,Sculk Sensor,side,"(5, 19, 23)","(0, 0, 1)"
sculk_sensor_tendril_active.png,Sculk Sensor Tendril Active,base,"(1, 15, 15)","(0, 0, 0)"
sculk_sensor_tendril_inactive.png,Sculk Sensor Tendril Inactive,base,"(1, 8, 9)","(0, 0, 0)"
sculk_sensor_top.png,Sculk Sensor,top,"(7, 70, 84)","(0, 14, 22)"
sculk_shrieker_bottom.png,Sculk Shrieker,bottom,"(13, 27, 33)","(0, 1, 2)"
sculk_shrieker_can_summon_inner_top.png,Sculk Shrieker Can Summon Inner,top,"(30, 64, 66)","(2, 12, 13)"
sculk_shrieker_inner_top.png,Sculk Shrieker Inner,top,"(30, 54, 55)","(2, 8, 8)"
sculk_shrieker_side.png,Sculk Shrieker,side,"(56, 76, 72)","(9, 17, 15)"
sculk_shrieker_top.png,Sculk Shrieker,top,"(40, 41, 34)","(4, 4, 3)"
sculk_vein.png,Sculk Vein,base,"(5, 33, 40)","(0, 2, 4)"
sea_lantern.png,Sea Lantern,base,"(172, 199, 190)","(107, 147, 133)"
sea_pickle.png,Sea Pickle,base,"(76, 82, 33)","(17, 21, 2)"
seagrass.png,Seagrass,base,"(15, 37, 2)","(0, 3, 0)"
short_dry_grass.png,Short Dry Grass,base,"(35, 29, 20)","(3, 2, 0)"
short_grass.png,Short Grass,base,"(79, 79, 79)","(19, 19, 19)"
shroomlight.png,Shroomlight,base,"(240, 146, 70)","(223, 74, 14)"
shulker_box.png,Shulker Box,base,"(139, 96, 139)","(67, 29, 67)"
slime_block.png,Slime Block,base,"(111, 192, 91)","(40, 136, 26)"
small_amethyst_bud.png,Small Amethyst Bud,base,"(16, 12, 24)","(0, 0, 1)"
small_dripleaf_side.png,Small Dripleaf,side,"(1, 2, 0)","(0, 0, 0)"
small_dripleaf_stem_bottom.png,Small Dripleaf Stem,bottom,"(15, 20, 7)","(0, 0, 0)"
small_dripleaf_stem_top.png,Small Dripleaf Stem,top,"(13, 16, 6)","(0, 0, 0)"
small_dripleaf_top.png,Small Dripleaf,top,"(23, 29, 11)","(1, 2, 0)"
smithing_table_bottom.png,Smithing Table,bottom,"(64, 28, 23)","(12, 1, 1)"
smithing_table_front.png,Smithing Table,front,"(56, 37, 38)","(9, 3, 3)"
smithing_table_side.png,Smithing Table,side,"(55, 35, 35)","(8, 3, 3)"
smithing_table_top.png,Smithing Table,top,"(57, 58, 70)","(9, 9, 14)"
smoker_bottom.png,Smoker,bottom,"(107, 105, 103)","(37, 36, 34)"
smoker_front.png,Smoker,front,"(87, 75, 57)","(23, 17, 9)"
smoker_front_on.png,Smoker,front,"(118, 97, 66)","(46, 30, 13)"
smoker_side.png,Smoker,side,"(102, 91, 75)","(33, 26, 17)"
smoker_top.png,Smoker,top,"(85, 83, 81)","(22, 21, 20)"
smooth_basalt.png,Smooth Basalt,base,"(72, 72, 78)","(15, 15, 18)"
smooth_stone.png,Smooth Stone,base,"(158, 158, 158)","(88, 88, 88)"
smooth_stone_slab_side.png,Smooth Stone Slab,side,"(167, 167, 167)","(100, 100, 100)"
sniffer_egg_not_cracked_bottom.png,Sniffer Egg Not Cracked,bottom,"(48, 16, 17)","(6, 0, 0)"
sniffer_egg_not_cracked_east.png,Sniffer Egg Not Cracked East,base,"(70, 54, 36)","(14, 8, 3)"
sniffer_egg_not_cracked_north.png,Sniffer Egg Not Cracked North,base,"(80, 67, 44)","(19, 13, 5)"
sniffer_egg_not_cracked_south.png,Sniffer Egg Not Cracked South,base,"(81, 68, 45)","(20, 13, 5)"
sniffer_egg_not_cracked_top.png,Sniffer Egg Not Cracked,top,"(88, 69, 44)","(24, 14, 5)"
sniffer_egg_not_cracked_west.png,Sniffer Egg Not Cracked West,base,"(67, 58, 38)","(13, 9, 3)"
sniffer_egg_slightly_cracked_bottom.png,Sniffer Egg Slightly Cracked,bottom,"(46, 16, 16)","(5, 0, 0)"
sniffer_egg_slightly_cracked_east.png,Sniffer Egg Slightly Cracked East,base,"(67, 51, 35)","(13, 7, 3)"
sniffer_egg_slightly_cracked_north.png,Sniffer Egg Slightly Cracked North,base,"(78, 63, 43)","(18, 11, 5)"
sniffer_egg_slightly_cracked_south.png,Sniffer Egg Slightly Cracked South,base,"(78, 63, 43)","(18, 11, 5)"
sniffer_egg_slightly_cracked_top.png,Sniffer Egg Slightly Cracked,top,"(84, 63, 41)","(22, 11, 4)"
sniffer_egg_slightly_cracked_west.png,Sniffer Egg Slightly Cracked West,base,"(66, 57, 38)","(13, 9, 3)"
sniffer_egg_very_cracked_bottom.png,Sniffer Egg Very Cracked,bottom,"(45, 16, 16)","(5, 0, 0)"
sniffer_egg_very_cracked_east.png,Sniffer Egg Very Cracked East,base,"(64, 48, 34)","(12, 6, 3)"
sniffer_egg_very_cracked_north.png,Sniffer Egg Very Cracked North,base,"(74, 59, 41)","(16, 10, 4)"
sniffer_egg_very_cracked_south.png,Sniffer Egg Very Cracked South,base,"(74, 60, 41)","(16, 10, 4)"
sniffer_egg_very_cracked_top.png,Sniffer Egg Very Cracked,top,"(78, 58, 38)","(18, 9, 3)"
sniffer_egg_very_cracked_west.png,Sniffer Egg Very Cracked West,base,"(62, 53, 36)","(11, 8, 3)"
snow.png,Snow,base,"(249, 254, 254)","(241, 252, 252)"
soul_campfire_fire.png,Soul Campfire Fire,base,"(39, 99, 101)","(4, 31, 33)"
soul_campfire_log_lit.png,Soul Campfire Log Lit,base,"(69, 106, 104)","(14, 36, 35)"
soul_fire_0.png,Soul Fire 0,base,"(29, 111, 113)","(2, 40, 42)"
soul_fire_1.png,Soul Fire 1,base,"(30, 106, 108)","(2, 36, 38)"
soul_lantern.png,Soul Lantern,base,"(29, 41, 47)","(2, 4, 6)"
soul_sand.png,Soul Sand,base,"(81, 62, 50)","(20, 11, 7)"
soul_soil.png,Soul Soil,base,"(75, 57, 46)","(17, 9, 5)"
soul_torch.png,Soul Torch,base,"(8, 8, 7)","(0, 0, 0)"
spawner.png,Spawner,base,"(25, 31, 43)","(1, 2, 5)"
sponge.png,Sponge,base,"(195, 192, 74)","(141, 136, 16)"
spore_blossom.png,Spore Blossom,base,"(100, 46, 76)","(32, 5, 17)"
spore_blossom_base.png,Spore Blossom Base,base,"(70, 88, 31)","(14, 24, 2)"
spruce_door_bottom.png,Spruce Door,bottom,"(105, 80, 48)","(36, 19, 6)"
spruce_door_top.png,Spruce Door,top,"(106, 80, 48)","(36, 19, 6)"
spruce_leaves.png,Spruce Leaves,base,"(78, 78, 78)","(18, 18, 18)"
spruce_log.png,Spruce Log,base,"(58, 37, 16)","(9, 3, 0)"
spruce_log_top.png,Spruce Log,top,"(108, 80, 46)","(38, 19, 5)"
spruce_planks.png,Spruce Planks,base,"(114, 84, 48)","(43, 22, 6)"
spruce_sapling.png,Spruce Sapling,base,"(14, 19, 11)","(0, 0, 0)"
spruce_trapdoor.png,Spruce Trapdoor,base,"(103, 79, 47)","(34, 19, 6)"
stone.png,Stone,base,"(125, 125, 125)","(53, 53, 53)"
stone_bricks.png,Stone Bricks,base,"(122, 121, 122)","(50, 49, 50)"
stonecutter_bottom.png,Stonecutter,bottom,"(118, 117, 118)","(46, 45, 46)"
stonecutter_saw.png,Stonecutter Saw,base,"(71, 71, 71)","(15, 15, 15)"
stonecutter_side.png,Stonecutter,side,"(59, 50, 43)","(10, 7, 5)"
stonecutter_top.png,Stonecutter,top,"(123, 118, 111)","(51, 46, 40)"
stripped_acacia_log.png,Stripped Acacia Log,base,"(174, 92, 59)","(109, 27, 10)"
stripped_acacia_log_top.png,Stripped Acacia Log,top,"(166, 91, 51)","(99, 26, 7)"
stripped_bamboo_block.png,Stripped Bamboo Block,base,"(193, 173, 80)","(138, 108, 19)"
stripped_bamboo_block_top.png,Stripped Bamboo Block,top,"(178, 158, 72)","(115, 88, 15)"
stripped_birch_log.png,Stripped Birch Log,base,"(196, 176, 118)","(142, 112, 46)"
stripped_birch_log_top.png,Stripped Birch Log,top,"(191, 171, 116)","(135, 105, 45)"
stripped_cherry_log.png,Stripped Cherry Log,base,"(215, 145, 148)","(175, 73, 77)"
stripped_cherry_log_top.png,Stripped Cherry Log,top,"(221, 164, 157)","(186, 96, 87)"
stripped_crimson_stem.png,Stripped Crimson Stem,base,"(137, 57, 90)","(65, 9, 25)"
stripped_crimson_stem_top.png,Stripped Crimson Stem,top,"(121, 56, 82)","(49, 9, 21)"
stripped_dark_oak_log.png,Stripped Dark Oak Log,base,"(72, 56, 36)","(15, 9, 3)"
stripped_dark_oak_log_top.png,Stripped Dark Oak Log,top,"(65, 44, 22)","(12, 5, 1)"
stripped_jungle_log.png,Stripped Jungle Log,base,"(171, 132, 84)","(105, 59, 22)"
stripped_jungle_log_top.png,Stripped Jungle Log,top,"(165, 122, 81)","(97, 50, 20)"
stripped_mangrove_log.png,Stripped Mangrove Log,base,"(119, 54, 47)","(47, 8, 6)"
stripped_mangrove_log_top.png,Stripped Mangrove Log,top,"(109, 43, 43)","(39, 5, 5)"
stripped_oak_log.png,Stripped Oak Log,base,"(177, 144, 86)","(114, 72, 23)"
stripped_oak_log_top.png,Stripped Oak Log,top,"(160, 129, 77)","(91, 56, 18)"
stripped_pale_oak_log.png,Stripped Pale Oak Log,base,"(245, 238, 236)","(233, 219, 215)"
stripped_pale_oak_log_top.png,Stripped Pale Oak Log,top,"(235, 226, 225)","(213, 195, 193)"
stripped_spruce_log.png,Stripped Spruce Log,base,"(115, 89, 52)","(44, 25, 7)"
stripped_spruce_log_top.png,Stripped Spruce Log,top,"(105, 80, 46)","(36, 19, 5)"
stripped_warped_stem.png,Stripped Warped Stem,base,"(57, 150, 147)","(9, 79, 75)"
stripped_warped_stem_top.png,Stripped Warped Stem,top,"(52, 128, 124)","(7, 55, 52)"
structure_block.png,Structure Block,base,"(88, 74, 90)","(24, 16, 25)"
